Date,AAPL,AMZN,AVGO,BRK-B,GOOG,LLY,META,MSFT,NVDA,TSLA
2024-08-27,0.0037345190305966077,-0.013654075452589952,0.011027763198859048,0.01341923861354001,-0.009272873597114916,0.004146914822420362,-0.0038839000844106083,0.0008461035391490288,0.014445287603533774,-0.018939062709292416
2024-08-28,-0.00677637033538276,-0.013491668231426824,-0.02009018029943985,0.008560160028887836,-0.011363785937301073,-0.005821099444541607,-0.004479213928460455,-0.007859829627834686,-0.021189430950812056,-0.01667672472989858
2024-08-29,0.014465046425066791,0.007698580379841969,-0.007933735981194954,0.0081032830942281,-0.006709404036489423,-0.009252928098683645,0.0027825545638027046,0.0061185729178883696,-0.06597790028789707,0.0025726237078790366
2024-08-30,-0.003443808732549929,0.036396721617948,0.03684548691270212,0.015991229668996923,0.010410807465437781,0.020861501484800458,0.005945093117261599,0.00968377327577239,0.015023966297261318,0.03725544123667223
2024-09-03,-0.027582183004817608,-0.012685159527315687,-0.0635809449252511,0.0019102039805401086,-0.04016355990166665,-0.003641925414721724,-0.018489159315928226,-0.018631556827168928,-0.10009674040291065,-0.016529275820300126
2024-09-04,-0.008656053314703569,-0.016706139175178974,0.0086670769049209,0.003642500914642085,-0.005056593119591364,-0.010741965737060993,0.0019130673494639956,-0.0013197172494051018,-0.016712974526703162,0.040981513663141275
2024-09-05,0.006903831130414997,0.025968075788917713,-0.008470611468755548,-0.028937129331775998,0.004993591424015662,-0.036108195938033445,0.00800318140784761,-0.0012480050229006436,0.009371276819220358,0.047876016035803666
2024-09-06,-0.007039684737433514,-0.03722372046282126,-0.10927996813413345,-0.011900523076658164,-0.04164993883983655,-0.011060644627621184,-0.03262409309941624,-0.01651705853088187,-0.041712370217051715,-0.08824048544582774
2024-09-09,0.0004074363165664932,0.023127387297091972,0.027501683115474743,0.00041341833625925566,-0.015856070005874853,0.006140312543087769,0.008994597424506978,0.009957708740398233,0.03478609642542874,0.025949973905266994
2024-09-10,-0.003627944797066198,0.02338469252840609,0.05114766806307657,-0.001502339726560301,0.003138051247175442,-0.007759035804015487,0.0,0.02068571574555438,0.015193463464886781,0.044759273955983725
2024-09-11,0.011518513191333062,0.02730414417528586,0.06567226180105919,-0.012763067046701557,0.014164914305712636,0.021557924419040152,0.013849986182920286,0.021117754036358037,0.07834771421863573,0.008628742512625562
2024-09-12,0.000493902210888545,0.013350735010507195,0.03897270797655081,-0.004933826359307553,0.022036053874046464,0.015227316514895973,0.026547969413531342,0.009317271502473025,0.018980385546684648,0.007337206636805016
2024-09-13,-0.001212728686637908,-0.002730969055689944,0.01884186352915585,-0.007256753945816304,0.018031146570053218,-0.012169706699484454,-0.001866274198411592,0.008372339349541265,-0.0003358035280550084,0.0020864851607279924
2024-09-16,-0.028168281838407028,-0.008616597457795744,-0.022128697800830585,0.009273048138603896,0.003907305039033499,-0.0001841451068641037,0.017326013076388782,0.0017402876699835028,-0.019671651147132523,-0.0153589759450266
2024-09-17,0.002170274772132235,0.010705675426824473,-0.009495021890899005,0.010787577793016112,0.008080936440885712,-0.018976086609739484,0.005684342013535282,0.008794179435241068,-0.010242396778088237,0.004794890315022082
2024-09-18,0.01782989342991535,-0.002410931547252041,-0.004936155949434765,-0.0001751633071501189,0.003301250532125298,-0.0013361771839185597,0.003034630221578375,-0.010023639410919598,-0.01939258536807167,-0.0029445960609886415
2024-09-19,0.03639513296882057,0.018283807518041345,0.03823206573367694,0.006788089842318458,0.014998015504447628,0.011065980478633131,0.03856266263420382,0.018125853645099582,0.038925515284051825,0.07100962175825201
2024-09-20,-0.0029317284880576596,0.009070295653554553,0.021742602275343064,-0.00961733702733835,0.008539724190100524,0.0070241403666458325,0.0040162490472135225,-0.007826506700790959,-0.015992154433903553,-0.023519752638904136
2024-09-23,-0.007609906009598603,0.011829538769620484,0.010696511078994919,-0.0007250141902529667,-0.009581666990796982,-0.0032282446165980455,0.005436336757659538,-0.004051630891496908,0.002238889541435066,0.048140375327935025
2024-09-24,0.003966121718447512,0.00041255068996117736,0.010926521400269196,-0.0009235733527804261,0.0034892879436007438,0.006413629934988534,-0.0019152577618333957,-0.010061750862860357,0.03888652994700413,0.016935793509053217
2024-09-25,-0.00440781946276594,-0.007400007450933529,0.0038817718190285212,-0.004851622114086639,-0.003980006397352974,0.00014065710034220092,0.008801407783397955,0.006827041100787624,0.021606531151130978,0.010757148762662457
2024-09-26,0.005067346692975739,-0.007141186533660476,0.014535999056010555,0.004015288489406713,0.005140433074723561,-0.01662086017957606,-0.0008273040000551068,-0.0018530940319650547,0.004281959867217117,-0.010953821465680538
2024-09-27,0.0011859869217867864,-0.0168284107446147,-0.03079092619057657,0.007217732353133108,0.00887215030182242,-0.03528972463045593,-0.0008457391250136057,-0.007657211348942002,-0.02151321041873548,0.024249227064234113
2024-09-30,0.022614346723468053,-0.008763077056375612,-0.0011008572626720553,0.006080256953477583,0.011429438541592394,0.009241855830429234,0.008913933640338387,0.005312731285292946,0.0003294425567092951,0.004482044837533062
2024-10-01,-0.029574654219533595,-0.006460997690134298,-0.029592998435942215,-0.006211416358775711,0.007329943877751012,-0.0016493203807421454,0.007015318665013354,-0.022586389618169507,-0.03724639895336993,-0.013894251852425751
2024-10-02,0.00251658159543319,-0.002000651545077023,0.018869056531476802,-0.0016190932570338233,-0.006612484252430883,0.007423083441539176,-0.006369180040154015,-0.0084982932066965,0.015688246169751736,-0.03550382703625727
2024-10-03,-0.004906695972239981,-0.015270736231762942,0.007181439222290263,-0.008157256302115893,-0.0005978168505764662,-0.006214056919709165,0.01723856154332893,-0.001415391749694126,0.03310190557901344,-0.03414806745440706
2024-10-04,0.004994864452631187,0.024697907897679776,0.02725902584414965,0.019696154051855905,0.008041207385149554,0.0018163853334970934,0.022347364077687025,-0.0011530720824448552,0.01670943121053782,0.03839570976808335
2024-10-07,-0.022788567564488584,-0.031093362659704415,-0.00887073685230551,-0.018504686995626025,-0.025050105203440688,0.012590076870263825,-0.01890423673015214,-0.015794859894290896,0.022166859647172493,-0.03768957599969925
2024-10-08,0.018236770650156574,0.010563468311108654,0.031761158426443156,0.0006612758909656068,0.007937256206556982,0.01690871767736746,0.013773150803980866,0.012544891724879484,0.03968133634627648,0.015124010919583781
2024-10-09,0.01656051153645434,0.013319379012842232,0.028473622751840743,0.004616928385400112,-0.016060689752825943,0.006566869679171432,-0.004022322194638579,0.006609178079139945,-0.0018076791789402326,-0.014210915403026646
2024-10-10,-0.0021806462704047876,0.00796086049904925,-0.001399174199109956,-0.0021299289696472966,0.0007356248540376772,-0.009888398208496997,-0.011376712999517398,-0.0038880785475308784,0.01615232702142564,-0.009503630132407154
2024-10-11,-0.006526644588300753,0.01155904643352474,-0.0229331985068181,0.011539343618575356,0.008178328215111256,0.023194624439554744,0.010427934404429936,0.0011536082657645213,-7.414047563439432e-05,-0.09192353886888906
2024-10-14,0.01634558043426448,-0.006802098901968148,0.0045630901704241745,-0.000499854319060879,0.011061869823818862,-0.0027396167105783677,0.0007963108684626708,0.00675085847577616,0.023968634857841304,0.006224848869363662
2024-10-15,0.010964305614874324,0.0007995584839864811,-0.035338193484553804,0.005852620435788445,0.003300754942601467,-0.017571294802623417,-0.007053651474425829,-0.0009548624952107073,-0.04799379070468673,0.0018690482583788197
2024-10-16,-0.008891275686785173,-0.0042714734594326426,0.004761979460239073,0.006484527351805494,-0.0009590481709372618,0.0033884347282234677,-0.016302256937775973,-0.006276547237415224,0.03082688363979149,0.007983687088569507
2024-10-17,0.0015950902376703012,0.003418620886077508,0.026288615178265726,0.00034352504930573627,-0.013464420686691897,0.0007635612170873201,0.00024271860187961294,0.0014408881569960249,0.008875843945054735,-0.0019899714413276278
2024-10-18,0.01220177814607718,0.007755306570388279,-0.00907537299613484,-0.0022565277235990604,0.0032771515488369827,0.0009263602917771218,-0.0007976799231049518,0.0034496258720833847,0.0077838923018445205,-0.0008605378505268966
2024-10-21,0.006278144143347868,0.0004232229251258213,0.0005557747289816026,-0.001377851011874751,0.004533784318353015,-0.012981872377778734,-0.00227503310523174,0.0014815458939244632,0.040543741647112524,-0.008417707909120813
2024-10-22,-0.0026251860287764056,0.0033265052557146266,-0.003394836400308648,-0.005855596097627033,0.006133169610931017,0.003327322288301339,0.011839430226178163,0.02063201617368797,-0.0008354360019625863,-0.004029147285192923
2024-10-23,-0.021860246205345584,-0.026656796914304174,-0.03327128495583563,-0.0018220660045877208,-0.01412647442714982,-0.006510742552695328,-0.03198318716484525,-0.006830173925543217,-0.028467391977377406,-0.020018310718538105
2024-10-24,-0.0008236288762445314,0.009000562616286057,-0.012526919013732384,-0.006184815588550242,0.0003039606879892493,-0.013295864339705876,0.007229612018484109,0.0003061718640312568,0.0060721413831157775,0.19818699146920774
2024-10-25,0.003636475978177429,0.00774968161813032,0.009583310556994755,-0.008247604831884426,0.014841046300284157,0.001547099959367957,0.009587850390827931,0.008019878816746127,0.008015575005128896,0.032891334056112616
2024-10-28,0.008562670202738817,0.0029769707636567114,-0.0056808205374446604,0.009819214168115927,0.008051758749677904,0.0032321768666317137,0.008528678786820006,-0.0036502394372821324,-0.007232457410949488,-0.02512824530239814
2024-10-29,0.0011561258667216125,0.01286871001658346,0.04111494660458403,-0.008476565477405993,0.016496209394335163,0.008881883011234529,0.025815911793794798,0.012486503092111668,0.005181512224277846,-0.01145548515134625
2024-10-30,-0.015395840656843341,0.009907234588807736,-0.01461196093152948,0.0007475897859339825,0.028797198488641963,-0.06486463696285495,-0.0024977929794735127,0.0013418137889852258,-0.013614406706401952,-0.007619899978935549
2024-10-31,-0.018377303002267243,-0.03339535403553647,-0.03966915464467539,-0.008919514261985558,-0.019781036178076666,-0.020387669825520902,-0.04178698064580357,-0.06243679181108406,-0.04837401784502542,-0.03035306639591626
